face_id,datetime,question,name,prob,eye_contact
0,2021-06-22 21:47:01:859918,1,neutral,0.71,blink
0,2021-06-22 21:47:01:991145,1,neutral,0.75,center
0,2021-06-22 21:47:02:090877,1,neutral,0.52,center
0,2021-06-22 21:47:02:197043,1,neutral,0.81,center
0,2021-06-22 21:47:02:298775,1,neutral,0.79,center
0,2021-06-22 21:47:02:396508,1,neutral,0.86,center
0,2021-06-22 21:47:02:489261,1,neutral,0.75,center
0,2021-06-22 21:47:03:000228,1,neutral,0.63,blink
0,2021-06-22 21:47:03:285781,1,neutral,0.76,blink
0,2021-06-22 21:47:03:400475,1,neutral,0.77,blink
0,2021-06-22 21:47:03:705397,1,neutral,0.74,blink
0,2021-06-22 21:47:03:799839,1,neutral,0.65,blink
0,2021-06-22 21:47:03:900009,1,neutral,0.68,blink
0,2021-06-22 21:47:03:993756,1,neutral,0.64,left
0,2021-06-22 21:47:04:104483,1,neutral,0.72,left
0,2021-06-22 21:47:04:204510,1,neutral,0.44,blink
0,2021-06-22 21:47:04:295776,1,neutral,0.59,left
0,2021-06-22 21:47:04:395509,1,neutral,0.46,blink
0,2021-06-22 21:47:04:502818,1,neutral,0.57,blink
0,2021-06-22 21:47:04:599559,1,neutral,0.66,blink
0,2021-06-22 21:47:04:800942,1,neutral,0.47,blink
0,2021-06-22 21:47:05:000408,1,neutral,0.48,left
0,2021-06-22 21:47:05:092164,1,neutral,0.57,left
0,2021-06-22 21:47:05:413272,1,neutral,0.5,blink
0,2021-06-22 21:47:05:491100,1,neutral,0.4,blink
0,2021-06-22 21:47:05:593789,1,neutral,0.56,blink
0,2021-06-22 21:47:05:896373,1,neutral,0.54,center
0,2021-06-22 21:47:06:111167,1,neutral,0.45,center
0,2021-06-22 21:47:06:202934,1,neutral,0.62,center
0,2021-06-22 21:47:06:423871,1,neutral,0.54,blink
0,2021-06-22 21:47:06:509677,1,neutral,0.56,blink
0,2021-06-22 21:47:06:601394,1,neutral,0.52,center
0,2021-06-22 21:47:06:696141,1,neutral,0.59,center
0,2021-06-22 21:47:06:818229,1,neutral,0.57,center
0,2021-06-22 21:47:06:906611,1,neutral,0.52,center
0,2021-06-22 21:47:07:004541,1,neutral,0.5,blink
0,2021-06-22 21:47:07:094301,1,neutral,0.53,blink
0,2021-06-22 21:47:07:205596,1,neutral,0.41,blink
0,2021-06-22 21:47:07:298338,1,neutral,0.69,center
0,2021-06-22 21:47:07:397074,1,neutral,0.52,center
0,2021-06-22 21:47:07:493816,1,sad,0.34,center
0,2021-06-22 21:47:07:601499,1,neutral,0.47,blink
0,2021-06-22 21:47:07:705249,1,neutral,0.61,blink
0,2021-06-22 21:47:07:796010,1,sad,0.34,center
0,2021-06-22 21:47:07:902687,1,neutral,0.48,
0,2021-06-22 21:47:08:006802,1,neutral,0.49,
0,2021-06-22 21:47:08:103543,1,neutral,0.54,
0,2021-06-22 21:47:08:201876,1,neutral,0.44,
0,2021-06-22 21:47:08:293734,1,neutral,0.58,
0,2021-06-22 21:47:08:405992,1,neutral,0.7,
0,2021-06-22 21:47:08:509713,1,neutral,0.69,center
0,2021-06-22 21:47:08:599872,1,neutral,0.6,center
0,2021-06-22 21:47:08:691622,1,neutral,0.68,center
0,2021-06-22 21:47:08:807312,1,neutral,0.64,left
0,2021-06-22 21:47:08:901065,1,neutral,0.59,left
0,2021-06-22 21:47:08:996809,1,neutral,0.8,center
0,2021-06-22 21:47:09:095542,1,neutral,0.89,center
0,2021-06-22 21:47:09:204251,1,neutral,0.83,center
0,2021-06-22 21:47:09:305945,1,neutral,0.83,center
0,2021-06-22 21:47:09:400695,1,neutral,0.81,center
0,2021-06-22 21:47:09:505441,1,neutral,0.85,center
0,2021-06-22 21:47:09:605178,1,neutral,0.84,center
0,2021-06-22 21:47:09:699173,1,neutral,0.88,center
0,2021-06-22 21:47:09:792921,1,neutral,0.79,center
0,2021-06-22 21:47:09:912106,1,neutral,0.84,center
0,2021-06-22 21:47:10:006407,1,neutral,0.9,center
0,2021-06-22 21:47:10:105176,1,neutral,0.91,center
0,2021-06-22 21:47:10:196931,1,neutral,0.94,center
0,2021-06-22 21:47:10:408489,1,neutral,0.97,center
0,2021-06-22 21:47:10:501243,1,neutral,0.91,center
0,2021-06-22 21:47:10:596985,1,neutral,0.87,center
0,2021-06-22 21:47:11:009890,1,neutral,0.93,center
0,2021-06-22 21:47:11:228661,1,neutral,0.92,center
0,2021-06-22 21:47:11:308625,1,neutral,0.94,center
0,2021-06-22 21:47:11:394675,1,neutral,0.9,center
0,2021-06-22 21:47:11:511084,1,neutral,0.95,center
0,2021-06-22 21:47:11:604865,1,neutral,0.97,center
0,2021-06-22 21:47:11:704599,1,neutral,0.98,center
0,2021-06-22 21:47:11:801342,1,neutral,0.98,center
0,2021-06-22 21:47:11:906060,1,neutral,0.98,center
0,2021-06-22 21:47:12:007788,1,neutral,0.99,center
0,2021-06-22 21:47:12:104496,1,neutral,0.99,center
0,2021-06-22 21:47:12:212208,1,neutral,0.96,center
0,2021-06-22 21:47:12:315929,1,neutral,0.98,center
0,2021-06-22 21:47:12:409712,1,neutral,0.96,center
